START TIME: Fri May  1 18:01:50 CEST 2026
0: [default0]:  Overriding a previously registered kernel for the same operator and the same dispatch key
0: [default0]:  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
0: [default0]:    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
0: [default0]:  dispatch key: ADInplaceOrView
0: [default0]:  previous kernel: no debug info
0: [default0]:       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/Op
0: eratorEntry.cpp:208.)
0: [default0]:  self.m.impl(
0: [default1]:usage: pretrain_gpt.py [-h]
0: [default1]:                       [--tensor-model-parallel-size TENSOR_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--pipeline-model-parallel-comm-backend {nccl,ucc}]
0: [default1]:                       [--pipeline-model-parallel-size PIPELINE_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--sequence-parallel]
0: [default1]:                       [--context-parallel-size CONTEXT_PARALLEL_SIZE]
0: [default1]:                       [--hierarchical-context-parallel-sizes HIERARCHICAL_CONTEXT_PARALLEL_SIZES [HIERARCHICAL_CONTEXT_PARALLEL_SIZES ...]]
0: [default1]:                       [--max-seqlen-per-dp-cp-rank MAX_SEQLEN_PER_DP_CP_RANK]
0: [default1]:                       [--hybrid-context-parallel]
0: [default1]:                       [--expert-model-parallel-size EXPERT_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--expert-tensor-parallel-size EXPERT_TENSOR_PARALLEL_SIZE]
0: [default1]:                       [--moe-extended-tp] [--no-initialization]
0: [default1]:                       [--use-cpu-initialization] [--fp16] [--bf16]
0: [default1]:                       [--deterministic-mode]
0: [default1]:                       [--no-async-tensor-model-parallel-allreduce]
0: [default1]:                       [--tp-comm-overlap] [--no-tp-comm-bulk-wgrad]
0: [default1]:                       [--no-tp-comm-bulk-dgrad] [--no-tp-comm-overlap-ag]
0: [default1]:                       [--no-tp-comm-overlap-rs] [--tp-comm-overla
0: p-rs-dgrad]
0: [default1]:                       [--no-tp-comm-split-ag] [--no-tp-comm-split-rs]
0: [default1]:                       [--cross-entropy-loss-fusion]
0: [default1]:                       [--cross-entropy-fusion-impl {native,te}]
0: [default1]:                       [--tp-comm-bootstrap-backend {nccl,mpi,gloo}]
0: [default1]:                       [--overlap-moe-expert-parallel-comm]
0: [default1]:                       [--delay-wgrad-compute]
0: [default1]:                       [--ep-overlap-early-attn-memory-release]
0: [default1]:                       [--use-ring-exchange-p2p]
0: [default1]:                       [--defer-embedding-wgrad-compute]
0: [default1]:                       [--wgrad-deferral-limit WGRAD_DEFERRAL_LIMIT]
0: [default1]:                       [--overlap-p2p-communication-warmup-flush]
0: [default1]:                       [--microbatch-group-size-per-virtual-pipeline-stage MICROBATCH_GROUP_SIZE_PER_VP_STAGE]
0: [default1]:                       [--mtp-standalone]
0: [default1]:                       [--cpu-offloading-num-layers CPU_OFFLOADING_NUM_LAYERS]
0: [default1]:                       [--num-layers NUM_LAYERS]
0: [default1]:                       [--mtp-num-layers MT
0: P_NUM_LAYERS]
0: [default1]:                       [--mtp-loss-scaling-factor MTP_LOSS_SCALING_FACTOR]
0: [default1]:                       [--account-for-embedding-in-pipeline-split]
0: [default1]:                       [--account-for-loss-in-pipeline-split]
0: [default1]:                       [--hidden-size HIDDEN_SIZE]
0: [default1]:                       [--num-attention-heads NUM_ATTENTION_HEADS]
0: [default1]:                       [--attention-backend {AttnBackend.flash,AttnBackend.fused,AttnBackend.unfused,AttnBackend.local,AttnBackend.auto}]
0: [default1]:                       [--softmax-type {vanilla,off-by-one,learnable}]
0: [default1]:                       [--num-query-groups NUM_QUERY_GROUPS]
0: [default1]:                       [--ffn-hidden-size FFN_HIDDEN_SIZE]
0: [default1]:                       [--kv-channels KV_CHANNELS]
0: [default1]:                       [--hidden-dropout HIDDEN_DROPOUT]
0: [default1]:                       [--attention-dropout ATTENTION_DROPOUT]
0: [default1]:                       [--fp32-residual-conne
0: ction]
0: [default1]:                       [--apply-residual-connection-post-layernorm]
0: [default1]:                       [--norm-epsilon LAYERNORM_EPSILON]
0: [default1]:                       [--apply-layernorm-1p] [--disable-bias-linear]
0: [default1]:                       [--add-qkv-bias]
0: [default1]:                       [--glu-linear-offset GLU_LINEAR_OFFSET]
0: [default1]:                       [--activation-func-clamp-value ACTIVATION_FUNC_CLAMP_VALUE]
0: [default1]:                       [--rotary-interleaved]
0: [default1]:                       [--normalization {LayerNorm,RMSNorm}] [--qk-layernorm]
0: [default1]:                       [--qk-l2-norm] [--qk-clip]
0: [default1]:                       [--qk-clip-alpha QK_CLIP_ALPHA]
0: [default1]:                       [--qk-clip-threshold QK_CLIP_THRESHOLD]
0: [default1]:                       [--attention-output-gate] [--calculate-per-token-loss]
0: [default1]:                       [--multi-latent-attention]
0: [default1]:                       [--experimental-attention-variant {gated_delta_net,dsa}]
0: [default1]:                       [--dsa-indexer-n-heads DSA_INDEXER_N_HEADS]
0: [default1]:                       [--dsa-indexer-head-dim DSA_INDEXER_HEAD_DIM]
0: [default1]:                       [--dsa-indexer-topk DSA_INDEXER_TOPK]
0: [default1]:                       [--dsa-indexer-loss-coeff DSA_INDEXER_LOSS_COEFF]
0: [default1]:                       [--dsa-indexer-use-sparse-loss]
0: [default1]:                       [--linear-conv-kernel-dim LINEAR_CONV_KERNEL_DIM]
0: [default1]:                       [--linear-key-head-dim LINEAR_KEY_HEAD_DIM]
0: [default1]:                       [--linear-value-head-dim LINEAR_VALUE_HEAD_DIM]
0: [default1]:                       [--linear-num-key-heads LINEAR_NUM_KEY_HEADS]
0: [default1]:                       [--linear-num-value-heads LINEAR_NUM_VALUE_HEADS]
0: [default1]:                       [--init-method-std INIT_METHOD_STD]
0: [default1]:                       [--embedding-init-method-std EMBEDDING_INIT_METHOD_STD]
0: [default1]:                       [--init-model-with-meta-device]
0: [default1]:                       [--apply-query-key-layer-scaling]
0: [default1]:                       [--disable-bf16-reduced-precision-matmul]
0: [default1]:                       [--use-fused-weighted-squared-relu]
0: [default1]:                       [--recompute-granularity {full,selective}]
0: [default1]:                       [--recompute-method {uniform,block}]
0: [default1]:                       [--recompute-num-layers RECOMPUTE_NUM_LAYERS]
0: [default1]:                       [--distribute-saved-activations]
0: [default1]:                       [--recompute-modules RECOMPUTE_MODULES [RECOMPUTE_MODULES ...]]
0: [default1]:                       [--fp8-format {e4m3,hybrid}]
0: [default1]:                       [--fp8-recipe {tensorwise,delayed,mxfp8,blockwise,custom}]
0: [default1]:                       [--fp8-quantizer-factory FP8_QUANTIZER_FACTORY]
0: [default1]:                       [--fp8-margin FP8_MARGIN] [--fp8-interval FP8_INTERVAL]
0: [default1]:                       [--fp8-amax-history-len FP8_AMAX_HISTORY_LEN]
0: [default1]:                       [--fp8-amax-compute-algo {most_recent,max}]
0: [default1]:                       [--no-fp8-wgrad] [--first-last-layers-bf16]
0: [default1]:                       [--num-layers-at-start-in-bf16 NUM_LAYERS_AT_START_IN_BF16]
0: [default1]:                       [--num-layers-at-end-in-bf16 NUM_LAYERS_AT_END_IN_BF16]
0: [default1]:                       [--use-kitchen-attention]
0: [default1]:                       [--kitchen-attention-backend {sdpa,fa}]
0: [default1]:                       [--fp4-format {e2m1}] [--fp4-recipe {nvfp4,custom}]
0: [default1]:                       [--fp4-param-gather]
0: [default1]:                       [--fp4-quantizer-factory FP4_QUANTIZER_FACTORY]
0: [default1]:                       [--moe-shared-expert-intermediate-size MOE_SHARED_EXPERT_INTERMEDIATE_SIZE]
0: [default1]:                       [--moe-shared-expert-gate]
0: [default1]:                       [--moe-shared-expert-overlap]
0: [default1]:                       [--moe-ffn-hidden-size MOE_FFN_HIDDEN_SIZE]
0: [default1]:                       [--moe-router-topk MOE_ROUTER_TOPK]
0: [default1]:                       [--moe-enable-routing-replay]
0: [default1]:                       [--moe-router-padding-for-quantization]
0: [default1]:                       [--moe-router-padding-for-fp8]
0: [default1]:                       [--moe-router-num-groups MOE_ROUTER_NUM_GROUPS]
0: [default1]:                       [--moe-router-group-topk MOE_ROUTER_GROUP_TOPK]
0: [default1]:                       [--moe-router-pre-softmax]
0: [default1]:                       [--moe-router-topk-scaling-factor MOE_ROUTER_TOPK_SCALING_FACTOR]
0: [default1]:                       [--moe-router-score-function {softmax,sigmoid}]
0: [default1]:                       [--moe-router-dtype {fp32,fp64}]
0: [default1]:                       [--moe-router-enable-expert-bias]
0: [default1]:                       [--moe-router-bias-update-rate MOE_ROUTER_BIAS_UPDATE_RATE]
0: [default1]:                       [--moe-router-force-load-balancing]
0: [default1]:                       [--moe-grouped-gemm] [--moe-use-legacy-grouped-gemm]
0: [default1]:                       [--moe-z-loss-coeff MOE_Z_LOSS_COEFF]
0: [default1]:                       [--moe-input-jitter-eps MOE_INPUT_JITTER_EPS]
0: [default1]:                       [--moe-token-dispatcher-type {allgather,alltoall,flex}]
0: [default1]:                       [--moe-enable-deepep]
0: [default1]:                       [--moe-flex-dispatcher-backend {deepep,hybridep}]
0: [default1]:                       [--moe-per-layer-logging]
0: [default1]:                       [--moe-expert-capacity-factor MOE_EXPERT_CAPACITY_FACTOR]
0: [default1]:                       [--moe-pad-expert-input-to-capacity]
0: [default1]:                       [--moe-token-drop-policy {probs,position}]
0: [default1]:                       [--moe-layer-recompute] [--moe-permute-fusion]
0: [default1]:                       [--moe-router-fusion] [--moe-apply-probs-on-input]
0: [default1]:                       [--moe-latent-size MOE_LATENT_SIZE]
0: [default1]:                       [--moe-deepep-num-sms MOE_DEEPEP_NUM_SMS]
0: [default1]:                       [--moe-hybridep-num-sms MOE_HYBRIDEP_NUM_SMS]
0: [default1]:                       [--enable-cuda-graph]
0: [default1]:                       [--cuda-graph-warmup-steps CUDA_GRAPH_WARMUP_STEPS]
0: [default1]:                       [--external-cuda-graph]
0: [default1]:                       [--cuda-graph-impl {none,local,transformer_engine}]
0: [default1]:                       [--no-clone-scatter-output-in-embedding]
0: [default1]:                       [--config-logger-dir CONFIG_LOGGER_DIR]
0: [default1]:                       [--flash-decode] [--batch-invariant-mode]
0: [default1]:                       [--use-te-activation-func]
0: [default1]:                       [--symmetric-ar-type {two_shot,one_shot,multimem_all_reduce}]
0: [default1]:                       [--inference-fuse-tp-communication]
0: [default1]:                       [--mrope-section MROPE_SECTION [MROPE_SECTION ...]]
0: [default1]:                       [--is-hybrid-model] [--mamba-state-dim MAMBA_STATE_DIM]
0: [default1]:                       [--mamba-head-dim MAMBA_HEAD_DIM]
0: [default1]:                       [--mamba-num-groups MAMBA_NUM_GROUPS]
0: [default1]:                       [--mamba-num-heads MAMBA_NUM_HEADS]
0: [default1]:                       [--disable-mamba-mem-eff-path]
0: [default1]:                       [--mlp-chunks-for-prefill MLP_CHUNKS_FOR_PREFILL]
0: [default1]:                       [--transformer-impl {local,transformer_engine,inference_optimized}]
0: [default1]:                       [--fine-grained-activation-offloading]
0: [default1]:                       [--offload-modules OFFLOAD_MODULES [OFFLOAD_MODULES ...]]
0: [default1]:                       [--min-offloaded-tensor-size MIN_OFFLOADED_TENSOR_SIZE]
0: [default1]:                       [--encoder-num-layers ENCODER_NUM_LAYERS]
0: [default1]:                       [--decoder-num-layers DECODER_NUM_LAYERS]
0: [default1]:                       [--group-query-attention] [--window-size WINDOW_SIZE]
0: [default1]:                       [--window-attn-skip-freq WINDOW_ATTN_SKIP_FREQ]
0: [default1]:                       [--max-position-embeddings MAX_POSITION_EMBEDDINGS]
0: [default1]:                       [--position-embedding-type {learned_absolute,rope,mrope,relative,none}]
0: [default1]:                       [--relative-attention-num-buckets RELATIVE_ATTENTION_NUM_BUCKETS]
0: [default1]:                       [--relative-attention-max-distance RELATIVE_ATTENTION_MAX_DISTANCE]
0: [default1]:                       [--use-rotary-position-embeddings]
0: [default1]:                       [--rotary-base ROTARY_BASE]
0: [default1]:                       [--rotary-percent ROTARY_PERCENT]
0: [default1]:                       [--rotary-seq-len-interpolation-factor ROTARY_SEQ_LEN_INTERPOLATION_FACTOR]
0: [default1]:                       [--use-rope-scaling]
0: [default1]:                       [--rope-scaling-factor ROPE_SCALING_FACTOR]
0: [default1]:                       [--no-rope-freq NO_ROPE_FREQ] [--no-position-embedding]
0: [default1]:                       [--make-vocab-size-divisible-by MAKE_VOCAB_SIZE_DIVISIBLE_BY]
0: [default1]:                       [--openai-gelu] [--squared-relu] [--swiglu]
0: [default1]:                       [--quick-geglu] [--onnx-safe ONNX_SAFE]
0: [default1]:                       [--bert-no-binary-head]
0: [default1]:                       [--untie-embeddings-and-output-weights]
0: [default1]:                       [--weight-decay WEIGHT_DECAY]
0: [default1]:                       [--apply-wd-to-qk-layernorm] [--clip-grad CLIP_GRAD]
0: [default1]:                       [--adam-beta1 ADAM_BETA1] [--adam-beta2 ADAM_BETA2]
0: [default1]:                       [--adam-eps ADAM_EPS] [--sgd-momentum SGD_MOMENTUM]
0: [default1]:                       [--muon-momentum MUON_MOMENTUM] [--muon-no-split-qkv]
0: [default1]:                       [--muon-use-nesterov]
0: [default1]:                       [--muon-scale-mode {spectral,unit_rms_norm,shape_scaling}]
0: [default1]:                       [--muon-fp32-matmul-prec {low,medium,high}]
0: [default1]:                       [--muon-num-ns-steps MUON_NUM_NS_STEPS]
0: [default1]:                       [--muon-tp-mode {blockwise,duplicated,distributed}]
0: [default1]:                       [--muon-extra-scale-factor MUON_EXTRA_SCALE_FACTOR]
0: [default1]:                       [--no-weight-decay-cond-type {apply_wd_to_qk_layernorm}]
0: [default1]:                       [--profile] [--profile-step-start PROFILE_STEP_START]
0: [default1]:                       [--profile-step-end PROFILE_STEP_END]
0: [default1]:                       [--use-pytorch-profiler]
0: [default1]:                       [--profile-ranks PROFILE_RANKS [PROFILE_RANKS ...]]
0: [default1]:                       [--record-memory-history]
0: [default1]:                       [--memory-snapshot-path MEMORY_SNAPSHOT_PATH]
0: [default1]:                       [--micro-batch-size MICRO_BATCH_SIZE]
0: [default1]:                       [--global-batch-size GLOBAL_BATCH_SIZE]
0: [default1]:                       [--rampup-batch-size RAMPUP_BATCH_SIZE RAMPUP_BATCH_SIZE RAMPUP_BATCH_SIZE]
0: [default1]:                       [--decrease-batch-size-if-needed]
0: [default1]:                       [--empty-unused-memory-level {0,1,2}]
0: [default1]:                       [--check-weight-hash-across-dp-replicas-interval CHECK_WEIGHT_HASH_ACROSS_DP_REPLICAS_INTERVAL]
0: [default1]:                       [--train-sync-interval TRAIN_SYNC_INTERVAL]
0: [default1]:                       [--train-iters TRAIN_ITERS]
0: [default1]:                       [--train-samples TRAIN_SAMPLES]
0: [default1]:                       [--exit-interval EXIT_INTERVAL]
0: [default1]:                       [--exit-duration-in-mins EXIT_DURATION_IN_MINS]
0: [default1]:                       [--exit-signal-handler]
0: [default1]:                       [--exit-signal {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,34,64}]
0: [default1]:                       [--exit-signal-handler-for-dataloader] [--manual-gc]
0: [default1]:                       [--manual-gc-interval MANUAL_GC_INTERVAL]
0: [default1]:                       [--no-manual-gc-eval]
0: [default1]:                       [--iterations-to-skip ITERATIONS_TO_SKIP [ITERATIONS_TO_SKIP ...]]
0: [default1]:                       [--batch-size BATCH_SIZE] [--recompute-activations]
0: [default1]:                       [--no-check-for-nan-in-loss-and-grad]
0: [default1]:                       [--check-for-large-grads]
0: [default1]:                       [--result-rejected-tracker-filename RESULT_REJECTED_TRACKER_FILENAME]
0: [default1]:                       [--disable-gloo-process-groups]
0: [default1]:                       [--tp-comm-overlap-cfg TP_COMM_OVERLAP_CFG]
0: [default1]:                       [--checkpoint-activations] [--no-masked-softmax-fusion]
0: [default1]:                       [--no-bias-gelu-fusion] [--no-bias-swiglu-fusion]
0: [default1]:                       [--no-bias-dropout-fusion] [--no-rope-fusion]
0: [default1]:                       [--rope-type {rope,yarn}] [--use-flash-attn]
0: [default1]:                       [--optimizer {adam,sgd,muon,dist_muon}]
0: [default1]:                       [--optimizer-cpu-offload]
0: [default1]:                       [--optimizer-offload-fraction OPTIMIZER_OFFLOAD_FRACTION]
0: [default1]:                       [--use-torch-optimizer-for-cpu-offload]
0: [default1]:                       [--overlap-cpu-optimizer-d2h-h2d]
0: [default1]:                       [--dump-param-to-param-group-map DUMP_PARAM_TO_PARAM_GROUP_MAP]
0: [default1]:                       [--no-pin-cpu-grads] [--no-pin-cpu-params]
0: [default1]:                       [--dataloader-type {single,cyclic,external}]
0: [default1]:                       [--no-persist-layer-norm]
0: [default1]:                       [--no-gradient-accumulation-fusion]
0: [default1]:                       [--use-mcore-models] [--use-legacy-models]
0: [default1]:                       [--high-priority-stream-groups [HIGH_PRIORITY_STREAM_GROUPS ...]]
0: [default1]:                       [--disable-jit-fuser] [--perform-rl-step]
0: [default1]:                       [--rl-prompts-per-eval RL_PROMPTS_PER_EVAL]
0: [default1]:                       [--grpo-prompts-per-step GRPO_PROMPTS_PER_STEP]
0: [default1]:                       [--grpo-group-size GRPO_GROUP_SIZE]
0: [default1]:                       [--grpo-iterations GRPO_ITERATIONS]
0: [default1]:                       [--grpo-clamp-eps-lower GRPO_CLAMP_EPS_LOWER]
0: [default1]:                       [--grpo-clamp-eps-upper GRPO_CLAMP_EPS_UPPER]
0: [default1]:                       [--grpo-kl-beta GRPO_KL_BETA]
0: [default1]:                       [--grpo-entropy-term-weight GRPO_ENTROPY_TERM_WEIGHT]
0: [default1]:                       [--grpo-filter-groups-with-same-reward]
0: [default1]:                       [--langrl-inference-server-type {inplace_megatron,inplace_megatron_chat}]
0: [default1]:                       [--langrl-inference-server-conversation-template LANGRL_INFERENCE_SERVER_CONVERSATION_TEMPLATE]
0: [default1]:                       [--langrl-external-server | --no-langrl-external-server]
0: [default1]:                       [--langrl-env-config LANGRL_ENV_CONFIG]
0: [default1]:                       [--rl-default-temperature RL_DEFAULT_TEMPERATURE]
0: [default1]:                       [--rl-default-top-p RL_DEFAULT_TOP_P]
0: [default1]:                       [--rl-default-top-k RL_DEFAULT_TOP_K]
0: [default1]:                       [--rl-offload-optimizer-during-inference]
0: [default1]:                       [--rl-offload-kv-cache-during-training | --no-rl-offload-kv-cache-during-training]
0: [default1]:                       [--rl-remove-kv-cache-during-training | --no-rl-remove-kv-cache-during-training]
0: [default1]:                       [--rl-reset-cuda-graphs | --no-rl-reset-cuda-graphs]
0: [default1]:                       [--rl-partial-rollouts | --no-rl-partial-rollouts]
0: [default1]:                       [--rl-inference-logprobs-is-correction | --no-rl-inference-logprobs-is-correction]
0: [default1]:                       [--rl-importance-sampling-truncation-coef RL_IMPORTANCE_SAMPLING_TRUNCATION_COEF]
0: [default1]:                       [--rl-use-sequence-packing | --no-rl-use-sequence-packing]
0: [default1]:                       [--rl-sequence-packing-max-sequences-per-bin RL_SEQUENCE_PACKING_MAX_SEQUENCES_PER_BIN]
0: [default1]:                       [--rl-sequence-packing-algo {fifo,round-robin}]
0: [default1]:                       [--rl-training-cuda-graphs | --no-rl-training-cuda-graphs]
0: [default1]:                       [--rl-inference-tensor-model-parallel-size RL_INFERENCE_TENSOR_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--rl-inference-pipeline-model-parallel-size RL_INFERENCE_PIPELINE_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--rl-inference-expert-model-parallel-size RL_INFERENCE_EXPERT_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--rl-inference-expert-tensor-model-parallel-size RL_INFERENCE_EXPERT_TENSOR_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--rl-inference-model-unified-memory-level {0,1}]
0: [default1]:                       [--rl-offload-inference-model-weights-when-idle | --no-rl-offload-inference-model-weights-when-idle]
0: [default1]:                       [--refit-method {nccl,gloo,nvshmem}]
0: [default1]:                       [--rl-verify-model-weights-swap | --no-rl-verify-model-weights-swap]
0: [default1]:                       [--rl-parallel-generation-tasks RL_PARALLEL_GENERATION_TASKS]
0: [default1]:                       [--rl-skip-bos-token | --no-rl-skip-bos-token]
0: [default1]:                       [--seed SEED] [--te-rng-tracker]
0: [default1]:                       [--inference-rng-tracker] [--data-parallel-random-init]
0: [default1]:                       [--init-method-xavier-uniform]
0: [default1]:                       [--lr-decay-style {constant,linear,cosine,inverse-square-root,WSD}]
0: [default1]:                       [--lr-wsd-decay-style {exponential,linear,cosine,minus_sqrt}]
0: [default1]:                       [--lr-decay-iters LR_DECAY_ITERS]
0: [default1]:                       [--lr-decay-samples LR_DECAY_SAMPLES]
0: [default1]:                       [--lr-wsd-decay-iters LR_WSD_DECAY_ITERS]
0: [default1]:                       [--lr-wsd-decay-samples LR_WSD_DECAY_SAMPLES]
0: [default1]:                       [--lr-warmup-fraction LR_WARMUP_FRACTION]
0: [default1]:                       [--lr-warmup-iters LR_WARMUP_ITERS]
0: [default1]:                       [--lr-warmup-samples LR_WARMUP_SAMPLES]
0: [default1]:                       [--lr-warmup-init LR_WARMUP_INIT]
0: [default1]:                       [--override-opt_param-scheduler]
0: [default1]:                       [--use-checkpoint-opt_param-scheduler]
0: [default1]:                       [--start-weight-decay START_WEIGHT_DECAY]
0: [default1]:                       [--end-weight-decay END_WEIGHT_DECAY]
0: [default1]:                       [--weight-decay-incr-style {constant,linear,cosine}]
0: [default1]:                       [--lr LR] [--warmup WARMUP] [--min-lr MIN_LR]
0: [default1]:                       [--decoupled-lr DECOUPLED_LR]
0: [default1]:                       [--decoupled-min-lr DECOUPLED_MIN_LR] [--save SAVE]
0: [default1]:                       [--save-interval SAVE_INTERVAL]
0: [default1]:                       [--save-wgrads-interval SAVE_WGRADS_INTERVAL]
0: [default1]:                       [--save-dgrads-interval SAVE_DGRADS_INTERVAL]
0: [default2]:usage: pretrain_gpt.py [-h]
0: [default0]:usage: pretrain_gpt.py [-h]
0: [default1]:                       [--save-retain-interval SAVE_RETAIN_INTERVAL]
0: [default2]:                       [--tensor-model-parallel-size TENSOR_MODEL_PARALLEL_SIZE]
0: [default3]:usage: pretrain_gpt.py [-h]
0: [default3]:                       [--tensor-model-parallel-size TENSOR_MODEL_PARALLEL_SIZE]
0: [default0]:                       [--tensor-model-parallel-size TENSOR_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--load LOAD] [--load-main-params-from-ckpt]
0: [default0]:                       [--pipeline-model-parallel-comm-backend {nccl,ucc}]
0: [default0]:                       [--pipeline-model-parallel-size PIPELINE_MODEL_PARALLEL_SIZE]
0: [default3]:                       [--pipeline-model-parallel-comm-backend {nccl,ucc}]
0: [default1]:                       [--non-persistent-save-interval NON_PERSISTENT_SAVE_INTERVAL]
0: [default0]:                       [--sequence-parallel]
0: [default2]:                       [--pipeline-model-parallel-comm-backend {nccl,ucc}]
0: [default1]:                       [--non-persistent-ckpt-type {global,local,in_memory}]
0: [default0]:                       [--context-parallel-size CONTEXT_PARALLEL_SIZE]
0: [default3]:                       [--pipeline-model-parallel-size PIPELINE_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--non-persistent-global-ckpt-dir NON_PERSISTENT_GLOBAL_CKPT_DIR]
0: [default0]:                       [--hierarchical-context-parallel-sizes HIERARCHICAL_CONTEXT_PARALLEL_SIZES [HIERARCHICAL_CONTEXT_PARALLEL_SIZES ...]]
0: [default2]:                       [--pipeline-model-parallel-size PIPELINE_MODEL_PARALLEL_SIZE]
0: [default1]:                       [--non-persistent-local-ckpt-dir NON_PERSISTENT_LOCAL_CKPT_DIR]
0: [default0]:                       [--max-seqlen-per-dp-cp-rank MAX_SEQLEN_PER_DP_CP_RANK]
0: [default3]:                       [--sequence-parallel]
0: [default3]:                       [--context-parallel-size CONTEXT_PARALLEL_SIZE]
0: [default2]:                       [--sequence-parallel]
0: [default2]:                       [--context-parallel-size CONTEXT_PARALLEL_SIZE]
0: [default3]:                       [--hierarchical-context-parallel-sizes HIERARCHICAL_CONTEXT_PARALLEL_SIZES [HIERARCHICAL_CONTEXT_PARALLEL_SIZES ...]]
0: [default0]:                       [--hybrid-context-parallel]
0: [default1]:                       [--non-persistent-local-ckpt-algo {fully_parallel,atomic}]
0: [default0]:                       [--expert-model-parallel-size EXPERT_MODEL_PARALLEL_SIZE]
0: [default0]:                       [--expert-tensor-parallel-size EXPERT_TENSOR_PARALLEL_SIZE]
0: [default1]:                       [--finetune]
0: [default2]:                       [--hierarchical-context-parallel-sizes HIERARCHICAL_CONTEXT_PARALLEL_SIZES [HIERARCHICAL_CONTEXT_PARALLEL_SIZES ...]]
0: [default3]:                       [--max-seqlen-per-dp-cp-rank MAX_SEQLEN_PER_DP_CP_RANK]
0: [default1]:                       [--pretrained-checkpoint PRETRAINED_CHECKPOINT]
